filename,width,height,class,xmin,ymin,xmax,ymax
20180506_221414.png,720,720,inline stepper bar,37,11,548,141
20180506_221414.png,720,720,button,35,157,527,291
20180506_221414.png,720,720,inline stepper bar,66,315,502,449
20180506_221414.png,720,720,picture,80,465,486,701
20180506_210820.png,720,720,heading1,103,18,525,139
20180506_210820.png,720,720,paragraph,116,143,551,287
20180506_210820.png,720,720,picture,144,291,533,501
20180506_210820.png,720,720,inline stepper bar,181,504,505,629
20180506_210820.png,720,720,heading3,191,612,548,720
88E4749B-054F-4773-9EE3-200F2C962C1B.png,720,720,paragraph,164,108,578,230
88E4749B-054F-4773-9EE3-200F2C962C1B.png,720,720,search bar,162,238,560,372
88E4749B-054F-4773-9EE3-200F2C962C1B.png,720,720,search bar,110,371,551,526
20180506_203838.png,720,720,paragraph,76,51,424,193
20180506_203838.png,720,720,picture,96,183,436,287
20180506_203838.png,720,720,heading2,112,283,413,363
20180506_203838.png,720,720,button,114,369,426,454
20180506_203838.png,720,720,heading1,136,451,401,545
20180506_203838.png,720,720,search bar,132,542,426,644
20180506_204916.png,720,720,paragraph,170,4,540,138
20180506_204916.png,720,720,heading3,178,130,503,255
20180506_204916.png,720,720,picture,183,260,511,443
20180506_204916.png,720,720,inline stepper bar,172,438,473,552
20180506_204916.png,720,720,heading3,148,548,487,652
IMG_2921.png,720,720,picture,165,23,605,354
IMG_2921.png,720,720,heading1,184,346,601,477
IMG_2921.png,720,720,search bar,182,483,599,600
IMG_2921.png,720,720,heading2,185,597,589,710
929060F7-2F94-461F-B665-BEAC4D7DE6F2.png,720,720,heading2,154,12,594,108
929060F7-2F94-461F-B665-BEAC4D7DE6F2.png,720,720,search bar,153,112,588,197
929060F7-2F94-461F-B665-BEAC4D7DE6F2.png,720,720,paragraph,158,204,579,368
929060F7-2F94-461F-B665-BEAC4D7DE6F2.png,720,720,button,155,380,541,471
929060F7-2F94-461F-B665-BEAC4D7DE6F2.png,720,720,picture,161,482,533,626
929060F7-2F94-461F-B665-BEAC4D7DE6F2.png,720,720,paragraph,181,626,523,706
20180506_205528.png,720,720,paragraph,225,8,576,126
20180506_205528.png,720,720,search bar,230,129,610,246
20180506_205528.png,720,720,heading1,209,244,557,360
20180506_205528.png,720,720,picture,181,363,567,556
20180506_205528.png,720,720,inline stepper bar,200,572,558,683
1E6A82B2-D43B-41A2-A57D-5273B49D4AC1.png,720,720,button,124,67,601,232
1E6A82B2-D43B-41A2-A57D-5273B49D4AC1.png,720,720,picture,170,240,526,346
1E6A82B2-D43B-41A2-A57D-5273B49D4AC1.png,720,720,button,181,365,530,527
1E6A82B2-D43B-41A2-A57D-5273B49D4AC1.png,720,720,picture,198,527,513,695
20180506_221412.png,720,720,button,149,17,579,129
20180506_221412.png,720,720,search bar,185,144,581,262
20180506_221412.png,720,720,inline stepper bar,182,269,594,412
20180506_221412.png,720,720,heading1,197,413,599,562
20180506_221412.png,720,720,heading3,188,552,626,715
20180506_211251.png,720,720,picture,212,38,591,257
20180506_211251.png,720,720,search bar,241,256,580,415
20180506_211251.png,720,720,heading1,272,422,590,547
20180506_211251.png,720,720,heading2,237,583,573,703
20180506_210956.png,720,720,heading1,162,1,608,129
20180506_210956.png,720,720,inline stepper bar,208,129,612,246
20180506_210956.png,720,720,button,191,248,613,386
20180506_210956.png,720,720,picture,197,379,595,590
20180506_210956.png,720,720,paragraph,218,588,564,718
20180506_205643.png,720,720,heading1,201,18,591,141
20180506_205643.png,720,720,picture,228,141,616,349
20180506_205643.png,720,720,inline stepper bar,242,352,626,465
20180506_205643.png,720,720,heading2,253,472,642,589
20180506_205643.png,720,720,paragraph,244,594,640,712
20180506_212008.png,720,720,picture,57,15,482,263
20180506_212008.png,720,720,paragraph,97,266,444,379
20180506_212008.png,720,720,button,114,382,446,472
20180506_212008.png,720,720,paragraph,136,478,445,572
